Univariate,SFS,RFE,Importance,Union,Intersection,Quorum,Greedy,cv_score_Univariate_LR,test_score_Univariate_LR,cv_score_SFS_LR,test_score_SFS_LR,cv_score_RFE_LR,test_score_RFE_LR,cv_score_Importance_LR,test_score_Importance_LR,cv_score_Union_LR,test_score_Union_LR,cv_score_Intersection_LR,test_score_Intersection_LR,cv_score_Quorum_LR,test_score_Quorum_LR,cv_score_Greedy_LR,test_score_Greedy_LR,cv_score_Univariate_GB,test_score_Univariate_GB,cv_score_SFS_GB,test_score_SFS_GB,cv_score_RFE_GB,test_score_RFE_GB,cv_score_Importance_GB,test_score_Importance_GB,cv_score_Union_GB,test_score_Union_GB,cv_score_Intersection_GB,test_score_Intersection_GB,cv_score_Quorum_GB,test_score_Quorum_GB,cv_score_Greedy_GB,test_score_Greedy_GB,cv_score_Univariate_NN,test_score_Univariate_NN,cv_score_SFS_NN,test_score_SFS_NN,cv_score_RFE_NN,test_score_RFE_NN,cv_score_Importance_NN,test_score_Importance_NN,cv_score_Union_NN,test_score_Union_NN,cv_score_Intersection_NN,test_score_Intersection_NN,cv_score_Quorum_NN,test_score_Quorum_NN,cv_score_Greedy_NN,test_score_Greedy_NN
src_bytes,dst_host_diff_srv_rate,diff_srv_rate,same_srv_rate,"['diff_srv_rate', 'src_bytes', 'dst_host_diff_srv_rate', 'same_srv_rate']",[],[],diff_srv_rate,0.6967290706915091,0.6021578718918583,0.6931859543376182,0.6270544470747379,0.701111931211112,0.6302711345013656,0.883369823249742,0.7374071336885916,0.8935648102204681,0.7282491944146079,0.0,0.0,0.0,0.0,0.701111931211112,0.6302711345013656,0.70017326791735,0.608502100445169,0.8570543084573099,0.7183424072695938,0.8918980971806626,0.7336331834082959,0.892197172043395,0.7218818546252174,0.9196492880132083,0.736642256577163,0.0,0.0,0.0,0.0,0.8918980971806626,0.7336331834082959,0.6967290706915091,0.6021392032243063,0.8504703751593503,0.7216159371403627,0.887459799726555,0.7333486978566489,0.883785598462876,0.7375842324621198,0.9077045273795615,0.7306349510838288,0.0,0.0,0.0,0.0,0.8865333588293666,0.7326899509803922
dst_bytes,dst_host_same_src_port_rate,same_srv_rate,diff_srv_rate,"['src_bytes', 'dst_host_same_src_port_rate', 'dst_bytes', 'diff_srv_rate', 'dst_host_diff_srv_rate', 'same_srv_rate']",[],[],same_srv_rate,0.6967398842015612,0.6021578718918583,0.6931407305285233,0.6249072387505903,0.8888432181983497,0.7242149918563692,0.8888432181983497,0.7242149918563692,0.911839296092079,0.7357449914834943,0.0,0.0,0.0,0.0,0.8888432181983497,0.7242149918563692,0.7004136020123404,0.608698378852968,0.9193748190195015,0.7479254409741045,0.8982542548443279,0.7228062243321652,0.8982542548443279,0.7228062243321652,0.9559541770763126,0.7561973328969973,0.0,0.0,0.0,0.0,0.8982542548443279,0.7228062243321652,0.6967398842015612,0.6021392032243063,0.9131033634613159,0.7342657342657343,0.8968459355316147,0.720015048908954,0.8963846291197093,0.7209258491348437,0.9438723589244201,0.7355863158332294,0.0,0.0,0.0,0.0,0.8959736517591216,0.7201263775529394
same_srv_rate,srv_count,dst_host_same_src_port_rate,dst_host_same_srv_rate,"['src_bytes', 'dst_host_same_src_port_rate', 'dst_host_same_srv_rate', 'dst_bytes', 'srv_count', 'diff_srv_rate', 'dst_host_diff_srv_rate', 'same_srv_rate']",[],['same_srv_rate'],dst_host_same_srv_rate,0.88339405696255,0.7374071336885916,0.6979422385930154,0.6141184573002755,0.9103169456478589,0.7276069109177795,0.8898479291409739,0.7237150859132542,0.9176505674440818,0.7237313789532382,0.0,0.0,0.883369823249742,0.7374071336885916,0.8898479291409739,0.7237150859132542,0.9005333535513067,0.732826771049198,0.9435872756808681,0.7441682600382409,0.9274168129674459,0.740478515625,0.9055342802444729,0.7308770986207691,0.9704290968893057,0.7660031386801024,0.0,0.0,0.892197172043395,0.7218818546252174,0.9055342802444729,0.7308770986207691,0.8883258666360213,0.7373386876681352,0.9407832087409173,0.7363981794646959,0.924557030643037,0.7399414336716275,0.9036254711766775,0.7281854761448553,0.9589602391835836,0.7405050039780579,0.0,0.0,0.707530481699378,0.7297856049004595,0.9043649596389995,0.7277543186180422
diff_srv_rate,src_bytes,dst_host_same_srv_rate,logged_in,"['src_bytes', 'dst_host_same_src_port_rate', 'dst_host_same_srv_rate', 'dst_bytes', 'logged_in', 'srv_count', 'diff_srv_rate', 'dst_host_diff_srv_rate', 'same_srv_rate']",[],"['same_srv_rate', 'diff_srv_rate']",logged_in,0.8888733482259825,0.7242149918563692,0.6979461315742842,0.6141184573002755,0.9157615688252105,0.741175518134715,0.8927961254698618,0.7331670822942643,0.9294830123098287,0.7335163709379995,0.0,0.0,0.8888432181983497,0.7242149918563692,0.8927961254698618,0.7331670822942643,0.9063936755336706,0.7331852305806649,0.9523673402672517,0.7696688020767911,0.937494575552587,0.753163269457667,0.9097571403885594,0.7419341974077768,0.9731252021537256,0.7717041800643086,0.0,0.0,0.8982542548443279,0.7228062243321652,0.9097571403885594,0.7419341974077768,0.8967473210794245,0.7199518326183486,0.9422139324855129,0.7475054229934924,0.9349079425855571,0.7424048806628469,0.9060965312702308,0.732725509214355,0.964817057888717,0.7523067200337056,0.0,0.0,0.8967197264923372,0.7234685399199334,0.9076959577657417,0.7281287384710377
dst_host_same_srv_rate,dst_host_count,logged_in,dst_host_diff_srv_rate,"['src_bytes', 'dst_host_same_src_port_rate', 'dst_host_same_srv_rate', 'dst_bytes', 'dst_host_count', 'logged_in', 'srv_count', 'diff_srv_rate', 'dst_host_diff_srv_rate', 'same_srv_rate']",[],"['same_srv_rate', 'diff_srv_rate', 'dst_host_same_srv_rate']",dst_host_diff_srv_rate,0.8898765809882644,0.7237150859132542,0.7336496090743703,0.6393294064340735,0.9239117757428603,0.7318152031454783,0.8992900783048263,0.7286271179898876,0.9283103461750674,0.7314257644602726,0.0,0.0,0.8898479291409739,0.7237150859132542,0.8992900783048263,0.7286271179898876,0.9150885963024127,0.7390065940926294,0.9623602468647098,0.7724796782033018,0.9464718586023423,0.747304781634465,0.9211922934631488,0.7385461689587426,0.9795200478212523,0.7754764562404398,0.0,0.0,0.9055342802444729,0.7308770986207691,0.9211922934631488,0.7385461689587426,0.9039492250714408,0.7274405013649122,0.9500963555808312,0.7497644136040436,0.9441347833894168,0.7582115219260533,0.9181895248302983,0.7360664003413101,0.9692501317501486,0.7504702980644622,0.0,0.0,0.903393368278374,0.7275801121954968,0.9187658420588921,0.7437433070241541
logged_in,dst_host_srv_diff_host_rate,count,count,"['src_bytes', 'dst_host_same_src_port_rate', 'dst_host_same_srv_rate', 'dst_bytes', 'logged_in', 'dst_host_count', 'dst_host_srv_diff_host_rate', 'srv_count', 'count', 'diff_srv_rate', 'dst_host_diff_srv_rate', 'same_srv_rate']",[],"['logged_in', 'same_srv_rate', 'diff_srv_rate', 'dst_host_same_srv_rate']",dst_host_srv_serror_rate,0.8927832493415402,0.7331670822942643,0.7405210481664279,0.6455338068017783,0.9299582654623986,0.7324082033648533,0.90849944566215,0.7165817636141057,0.9308167465081997,0.7284020327498587,0.0,0.0,0.8927961254698618,0.7331670822942643,0.902462212854183,0.7542406625786414,0.9191675405140964,0.7579998363204845,0.9671950010569287,0.7722730707868,0.9596640870552555,0.7374963981393817,0.9420776022623908,0.7261875957738528,0.9817737545388481,0.7668884444263031,0.0,0.0,0.9097571403885594,0.7419341974077768,0.9234296365202951,0.7522847906772558,0.9084449651750237,0.7363977485928705,0.9600425128176342,0.7552686701149917,0.9577405556925477,0.7401751255342988,0.9356383941058961,0.735608552631579,0.9776669504045665,0.7403497195645001,0.0,0.0,0.9091810712449548,0.7271124060726881,0.9206517751551297,0.7558405129232619
dst_host_diff_srv_rate,dst_bytes,dst_host_diff_srv_rate,dst_host_same_src_port_rate,"['src_bytes', 'dst_host_same_src_port_rate', 'dst_host_same_srv_rate', 'dst_bytes', 'logged_in', 'dst_host_count', 'dst_host_srv_diff_host_rate', 'srv_count', 'count', 'diff_srv_rate', 'dst_host_diff_srv_rate', 'same_srv_rate']",['dst_host_diff_srv_rate'],"['logged_in', 'same_srv_rate', 'diff_srv_rate', 'dst_host_same_srv_rate', 'dst_host_diff_srv_rate', 'dst_host_same_src_port_rate']",count,0.8993760772286704,0.7286761868004631,0.7405210481664279,0.6455338068017783,0.9300466988336508,0.7324001309757695,0.9300466988336508,0.7324001309757695,0.9308167465081997,0.7284020327498587,0.6931859543376182,0.6270544470747379,0.9238789431082932,0.7323608948619191,0.9111947999986947,0.7401003221728315,0.9294124062872839,0.7481093193549678,0.9681493182430397,0.7705678352066184,0.9668957640915817,0.7399603371343579,0.9668957640915817,0.7399603371343579,0.9817737545388481,0.7668884444263031,0.8570543084573099,0.7183424072695938,0.9562846185344831,0.7474959138342903,0.9467263345049352,0.7326580226904377,0.9186100750970798,0.7384350682360302,0.9564727810941257,0.7534792939579091,0.9659100649320006,0.7411432838297519,0.9668403069842346,0.7389435397205919,0.9781162232683049,0.7430630332146111,0.8497735234120796,0.720626631853786,0.9538513779962712,0.7511404817736089,0.9413557039424008,0.735088005215124
dst_host_srv_serror_rate,dst_host_srv_serror_rate,dst_host_srv_diff_host_rate,dst_host_srv_serror_rate,"['src_bytes', 'dst_host_same_src_port_rate', 'dst_host_same_srv_rate', 'dst_bytes', 'logged_in', 'dst_host_count', 'dst_host_srv_serror_rate', 'srv_count', 'dst_host_srv_diff_host_rate', 'count', 'diff_srv_rate', 'dst_host_diff_srv_rate', 'same_srv_rate']",['dst_host_diff_srv_rate'],"['logged_in', 'dst_host_srv_serror_rate', 'same_srv_rate', 'diff_srv_rate', 'dst_host_same_srv_rate', 'dst_host_diff_srv_rate', 'dst_host_same_src_port_rate']",dst_host_srv_diff_host_rate,0.902476066323516,0.7541806020066889,0.8861142172391551,0.6676830401963335,0.9302135690284921,0.7285109812613338,0.9340222542590475,0.7462599491603117,0.9366111805659084,0.7424143021157946,0.6931859543376182,0.6270544470747379,0.927098167544165,0.7514460558303294,0.9256389875306763,0.7335418105023758,0.9321261465492634,0.7598404576769671,0.9763346184744371,0.7750702131174624,0.9723926248470848,0.7341844668139781,0.9694704882382336,0.74151824455556,0.9845151304916173,0.7820262117744955,0.8570543084573099,0.7183424072695938,0.9598283478439527,0.7482086318946841,0.9646160259520977,0.7288699907737977,0.9210946454134327,0.7495750484247143,0.9680853050827979,0.744724416029418,0.9745639907542379,0.7362700228832952,0.9683660215581303,0.757162867693875,0.9796948599688889,0.7426561853537444,0.8503255051506041,0.720626631853786,0.9574737743919579,0.7726574500768049,0.9625817616454118,0.7448777263714474
count,dst_host_srv_rerror_rate,dst_host_srv_serror_rate,dst_host_srv_diff_host_rate,"['src_bytes', 'dst_host_same_src_port_rate', 'dst_host_same_srv_rate', 'dst_bytes', 'logged_in', 'dst_host_count', 'dst_host_srv_serror_rate', 'srv_count', 'dst_host_srv_diff_host_rate', 'count', 'diff_srv_rate', 'dst_host_diff_srv_rate', 'dst_host_srv_rerror_rate', 'same_srv_rate']","['dst_host_srv_serror_rate', 'dst_host_diff_srv_rate']","['logged_in', 'count', 'dst_host_srv_serror_rate', 'same_srv_rate', 'diff_srv_rate', 'dst_host_same_srv_rate', 'dst_host_diff_srv_rate', 'dst_host_same_src_port_rate', 'dst_host_srv_diff_host_rate']",dst_host_same_src_port_rate,0.9112076624182969,0.7401003221728315,0.9203372322933703,0.7770810067863585,0.9352744717729913,0.7406437891120292,0.9352744717729913,0.7406437891120292,0.9398964715911656,0.7433983926521239,0.8556762087908851,0.6716852496271571,0.9352744717729913,0.7406437891120292,0.9352744717729913,0.7406437891120292,0.9556554291384176,0.7716296963247933,0.9833974689100302,0.7792036311120281,0.9745921512980038,0.7338041392823612,0.9745921512980038,0.7338041392823612,0.9873982969366152,0.7783296084761195,0.8867106937888238,0.7211407700975251,0.9745921512980038,0.7338041392823612,0.9745921512980038,0.7338041392823612,0.9400645055482766,0.7372274650178978,0.9832904916118419,0.7592872751722979,0.9747680666058006,0.7569318803382841,0.9749425807064922,0.7566133108677339,0.9855269750248535,0.7582886345398487,0.8805167244176662,0.7189879348717348,0.9741314227721075,0.7574697627375784,0.9753822638458823,0.7391018259582168
dst_host_srv_diff_host_rate,same_srv_rate,dst_host_srv_rerror_rate,dst_host_count,"['src_bytes', 'dst_host_same_src_port_rate', 'dst_host_same_srv_rate', 'dst_bytes', 'logged_in', 'dst_host_srv_diff_host_rate', 'dst_host_srv_serror_rate', 'srv_count', 'dst_host_count', 'count', 'diff_srv_rate', 'dst_host_diff_srv_rate', 'dst_host_srv_rerror_rate', 'same_srv_rate']","['dst_host_srv_diff_host_rate', 'same_srv_rate', 'dst_host_diff_srv_rate', 'dst_host_srv_serror_rate']","['logged_in', 'count', 'dst_host_srv_serror_rate', 'same_srv_rate', 'diff_srv_rate', 'dst_host_same_srv_rate', 'dst_host_diff_srv_rate', 'dst_host_same_src_port_rate', 'dst_host_srv_diff_host_rate']",src_bytes,0.925668005272065,0.7335418105023758,0.9415804568942615,0.7587043856712421,0.9396578753841286,0.7435130149620822,0.9349318491923251,0.7410951621477938,0.9399042702020411,0.7433983926521239,0.9070099458077188,0.7553902156086242,0.9352744717729913,0.7406437891120292,0.935289132459985,0.7406437891120292,0.9731843057939212,0.7819144535451311,0.9841457012990782,0.772316291303633,0.9831335495385503,0.7536171280421511,0.976190811209362,0.736984062116878,0.9873982969366152,0.7783296084761195,0.9390480160348842,0.7405690034580321,0.9745921512980038,0.7338041392823612,0.9831051759675914,0.7469590401323954,0.9622696426978061,0.7360397815276759,0.9829736934640423,0.7554755224255623,0.983703784510278,0.7609966946351385,0.979023040748665,0.7483628779979146,0.985929703374898,0.7568793849514767,0.9321291706313171,0.7482134349690329,0.9745234097993005,0.7539679216047575,0.9736317236939499,0.7562607853865905
dst_host_count,logged_in,dst_host_count,dst_host_srv_rerror_rate,"['src_bytes', 'dst_host_same_src_port_rate', 'dst_host_same_srv_rate', 'dst_bytes', 'logged_in', 'dst_host_srv_diff_host_rate', 'dst_host_srv_serror_rate', 'dst_host_count', 'srv_count', 'count', 'diff_srv_rate', 'dst_host_diff_srv_rate', 'dst_host_srv_rerror_rate', 'same_srv_rate']","['logged_in', 'dst_host_count', 'dst_host_srv_diff_host_rate', 'dst_host_srv_serror_rate', 'dst_host_diff_srv_rate', 'same_srv_rate']","['logged_in', 'count', 'dst_host_srv_serror_rate', 'dst_host_srv_rerror_rate', 'same_srv_rate', 'diff_srv_rate', 'dst_host_count', 'dst_host_same_srv_rate', 'dst_host_diff_srv_rate', 'dst_host_same_src_port_rate', 'dst_host_srv_diff_host_rate']",dst_host_count,0.925752563750985,0.7316697723405978,0.9412450608297931,0.7634816312773846,0.9398174744248109,0.7445699035105728,0.9398174744248109,0.7445699035105728,0.9398964715911656,0.7433983926521239,0.9134340678807179,0.7704783748361731,0.9398174744248109,0.7445699035105728,0.9349758241716788,0.7412164096691072,0.9754731019351436,0.7744047131985926,0.9849947314024563,0.7834166666666667,0.9846365673698727,0.7561540079949506,0.9846440846369224,0.7551372021683406,0.9873982969366152,0.7783296084761195,0.9516480001873713,0.766850464982306,0.9846440846369224,0.7554546601084626,0.9847364108978323,0.7815241342036338,0.9650505378110201,0.7338499184339314,0.9846710188932984,0.7527106794490726,0.9863460879393543,0.7616352732494299,0.985672514877616,0.7646459500764136,0.9860506899089548,0.7572200641783483,0.947075958786367,0.7513780804150454,0.9849809240210521,0.7629407034325136,0.9781172622500959,0.7441244620986428
dst_host_same_src_port_rate,duration,src_bytes,srv_count,"['src_bytes', 'dst_host_same_src_port_rate', 'dst_host_same_srv_rate', 'dst_bytes', 'logged_in', 'dst_host_srv_diff_host_rate', 'dst_host_srv_serror_rate', 'dst_host_count', 'srv_count', 'count', 'duration', 'diff_srv_rate', 'dst_host_diff_srv_rate', 'dst_host_srv_rerror_rate', 'same_srv_rate']","['dst_host_same_src_port_rate', 'logged_in', 'dst_host_count', 'dst_host_srv_diff_host_rate', 'dst_host_srv_serror_rate', 'dst_host_diff_srv_rate', 'same_srv_rate']","['src_bytes', 'logged_in', 'count', 'dst_host_srv_serror_rate', 'dst_host_srv_rerror_rate', 'same_srv_rate', 'diff_srv_rate', 'dst_host_count', 'dst_host_same_srv_rate', 'dst_host_diff_srv_rate', 'dst_host_same_src_port_rate', 'dst_host_srv_diff_host_rate']",srv_count,0.9349846234271866,0.7412164096691072,0.9417916799548207,0.7631978411199191,0.9398340748263593,0.7443559642065511,0.9398522808751174,0.7433374333743338,0.9401042008664545,0.744527945464252,0.9228331859672136,0.7640458988525287,0.9398340748263593,0.7443559642065511,0.9366112056192607,0.7424143021157946,0.9843409750055685,0.781469621990269,0.9861909195256443,0.7814888667331339,0.9868752317887539,0.7662066081137598,0.9848185335079862,0.7537228910608667,0.9884184755448795,0.7833416791854448,0.9701337658836542,0.7488866897575457,0.9868752447776226,0.7662066081137598,0.9845621215578918,0.7781694521627337,0.9783625101707537,0.7460251394322817,0.9853939626378339,0.7569791360564208,0.9860588260639659,0.7608475434745906,0.9865352557946997,0.7667802385008518,0.9866598547995084,0.7535023348899265,0.9668380687015334,0.7315739321373823,0.9858744943466664,0.7600895913451381,0.9803201313176126,0.7489653442581832
srv_diff_host_rate,wrong_fragment,srv_count,src_bytes,"['src_bytes', 'dst_host_same_src_port_rate', 'dst_host_same_srv_rate', 'dst_bytes', 'logged_in', 'dst_host_srv_diff_host_rate', 'dst_host_srv_serror_rate', 'dst_host_count', 'srv_count', 'count', 'duration', 'diff_srv_rate', 'dst_host_diff_srv_rate', 'dst_host_srv_rerror_rate', 'wrong_fragment', 'same_srv_rate', 'srv_diff_host_rate']","['dst_host_same_src_port_rate', 'src_bytes', 'logged_in', 'dst_host_count', 'dst_host_srv_diff_host_rate', 'dst_host_srv_serror_rate', 'dst_host_diff_srv_rate', 'same_srv_rate']","['src_bytes', 'logged_in', 'count', 'srv_count', 'dst_host_srv_serror_rate', 'dst_host_srv_rerror_rate', 'same_srv_rate', 'diff_srv_rate', 'dst_host_count', 'dst_host_same_srv_rate', 'dst_host_diff_srv_rate', 'dst_host_same_src_port_rate', 'dst_host_srv_diff_host_rate']",dst_host_srv_rerror_rate,0.9357859449272177,0.7380971758769431,0.951483362427019,0.7565191913272781,0.9398886716602449,0.7433983926521239,0.9398964715911656,0.7433983926521239,0.9475261238378246,0.7465962538163216,0.9228684426966354,0.7640334848935537,0.9398964715911656,0.7433983926521239,0.9398886716602449,0.7433983926521239,0.9843439074023207,0.782369833936821,0.9875811880697041,0.7853534299194188,0.9872868470917894,0.7773606699393588,0.9872868470917894,0.7773606699393588,0.9894354961771088,0.7819473881062211,0.9778447733363038,0.7746899306285474,0.9872868470917894,0.7773606699393588,0.9872868470917894,0.7773606699393588,0.9758262706970646,0.7462686567164178,0.9864375918463046,0.7537932768882554,0.9859527852007446,0.7612996145211166,0.9866534122373576,0.7688812687526789,0.9869054342724493,0.7489701660217202,0.9688871184133699,0.7371497766086267,0.9863261895524641,0.7619732611270943,0.9855392740515544,0.7700411099691674
dst_host_srv_rerror_rate,srv_diff_host_rate,hot,srv_diff_host_rate,"['src_bytes', 'dst_host_same_src_port_rate', 'dst_host_same_srv_rate', 'dst_bytes', 'logged_in', 'dst_host_srv_diff_host_rate', 'dst_host_srv_serror_rate', 'dst_host_count', 'srv_count', 'count', 'hot', 'duration', 'diff_srv_rate', 'dst_host_diff_srv_rate', 'dst_host_srv_rerror_rate', 'wrong_fragment', 'same_srv_rate', 'srv_diff_host_rate']","['dst_host_same_src_port_rate', 'src_bytes', 'logged_in', 'dst_host_count', 'dst_host_srv_diff_host_rate', 'dst_host_srv_serror_rate', 'dst_host_diff_srv_rate', 'dst_host_srv_rerror_rate', 'same_srv_rate']","['src_bytes', 'logged_in', 'count', 'srv_count', 'dst_host_srv_serror_rate', 'dst_host_srv_rerror_rate', 'same_srv_rate', 'diff_srv_rate', 'srv_diff_host_rate', 'dst_host_count', 'dst_host_same_srv_rate', 'dst_host_diff_srv_rate', 'dst_host_same_src_port_rate', 'dst_host_srv_diff_host_rate']",duration,0.937654438535312,0.7413073713490959,0.949876238296634,0.7575795697572022,0.9403473100300724,0.7448644207066558,0.9405619554483277,0.7487636003956478,0.947259713975221,0.745702625829589,0.9280960080120171,0.7741715066621115,0.9405697377001218,0.7487636003956478,0.9401042008664545,0.744527945464252,0.9846393796184358,0.7771216188313029,0.9876228615254767,0.7726432532347505,0.9888294025432269,0.7815164496942977,0.9874556697816026,0.7785362624632823,0.9906137714495278,0.7885910250512317,0.9806292052486606,0.7640392848149081,0.9874556697816026,0.7785362624632823,0.9876472130874052,0.7786531763144801,0.9797680863424925,0.7493419128400117,0.9864391201251669,0.7466424232406297,0.9882046676592438,0.7661907190209075,0.9868580800899401,0.7691122994652406,0.9905304487888593,0.7602482374298138,0.9779171489854779,0.746684516587876,0.9863884411023905,0.7646035718830866,0.985577047292448,0.7661390109655671
srv_count,hot,duration,duration,"['src_bytes', 'dst_host_same_src_port_rate', 'dst_host_same_srv_rate', 'dst_bytes', 'logged_in', 'dst_host_srv_diff_host_rate', 'dst_host_srv_serror_rate', 'dst_host_count', 'srv_count', 'count', 'hot', 'duration', 'diff_srv_rate', 'dst_host_diff_srv_rate', 'dst_host_srv_rerror_rate', 'wrong_fragment', 'same_srv_rate', 'srv_diff_host_rate']","['dst_host_same_src_port_rate', 'src_bytes', 'logged_in', 'dst_host_count', 'dst_host_srv_diff_host_rate', 'dst_host_srv_serror_rate', 'srv_count', 'dst_host_diff_srv_rate', 'dst_host_srv_rerror_rate', 'same_srv_rate']","['duration', 'src_bytes', 'logged_in', 'count', 'srv_count', 'dst_host_srv_serror_rate', 'dst_host_srv_rerror_rate', 'same_srv_rate', 'diff_srv_rate', 'srv_diff_host_rate', 'dst_host_count', 'dst_host_same_srv_rate', 'dst_host_diff_srv_rate', 'dst_host_same_src_port_rate', 'dst_host_srv_diff_host_rate']",hot,0.9405697377001218,0.7487636003956478,0.9498224164847201,0.7572823672408735,0.940663869785946,0.7450577452632444,0.940686514304957,0.7499793576087854,0.947259713975221,0.745702625829589,0.9412302957786691,0.7634816312773846,0.940686514304957,0.7499793576087854,0.940663869785946,0.7450577452632444,0.9873035941141233,0.7809761163032191,0.9892674388123636,0.7825144809767889,0.9898128261913917,0.7811251664447403,0.9877936412518921,0.7757445578090792,0.9906137714495278,0.7885910250512317,0.9855625242604653,0.7824135638297872,0.9877936412518921,0.7757951259809995,0.9898128261913917,0.7811251664447403,0.9865509963065083,0.764358108108108,0.989374219120833,0.7453947368421053,0.9888441727485239,0.7701863354037267,0.98666898107809,0.7551773287498953,0.9901728094084316,0.7553420154254646,0.9851080030660417,0.7501044015701998,0.9862428584831854,0.7544418370767683,0.9887194388459551,0.7632842033725524
duration,dst_host_same_srv_rate,wrong_fragment,hot,"['src_bytes', 'dst_host_same_src_port_rate', 'dst_host_same_srv_rate', 'dst_bytes', 'logged_in', 'dst_host_srv_diff_host_rate', 'dst_host_srv_serror_rate', 'dst_host_count', 'srv_count', 'count', 'hot', 'duration', 'diff_srv_rate', 'dst_host_diff_srv_rate', 'dst_host_srv_rerror_rate', 'wrong_fragment', 'same_srv_rate', 'srv_diff_host_rate']","['dst_host_same_src_port_rate', 'src_bytes', 'dst_host_same_srv_rate', 'logged_in', 'dst_host_count', 'dst_host_srv_diff_host_rate', 'dst_host_srv_serror_rate', 'srv_count', 'duration', 'dst_host_diff_srv_rate', 'dst_host_srv_rerror_rate', 'same_srv_rate']","['duration', 'src_bytes', 'hot', 'logged_in', 'count', 'srv_count', 'dst_host_srv_serror_rate', 'dst_host_srv_rerror_rate', 'same_srv_rate', 'diff_srv_rate', 'srv_diff_host_rate', 'dst_host_count', 'dst_host_same_srv_rate', 'dst_host_diff_srv_rate', 'dst_host_same_src_port_rate', 'dst_host_srv_diff_host_rate']",num_compromised,0.9406796079713861,0.7499793576087854,0.9496152863426991,0.7564671410632064,0.9490168494429254,0.741591468416735,0.9405782167618473,0.7491434468524251,0.947259713975221,0.745702625829589,0.9367701708795835,0.7617967141476533,0.9405773393762639,0.7491434468524251,0.9406630284973424,0.7450577452632444,0.9884657183498214,0.7737629269498579,0.9900404125445865,0.7867274781371605,0.9906262003296901,0.7824679367451127,0.9897342287201412,0.7830847018511554,0.9906137714495278,0.7885910250512317,0.9868341186780535,0.7808482217398564,0.9897342287201412,0.7830847018511554,0.9897329448352975,0.7817039164273525,0.9866973832705488,0.7566520714045132,0.9903538093561941,0.7617684210526315,0.9900577607758491,0.7619612662626605,0.9892142978524074,0.7587416969545056,0.9902027917559348,0.759462656302805,0.9860478846621522,0.7612096808019798,0.9895420026989926,0.7639925373134329,0.9887156058108661,0.7639367999659299
