Univariate,SFS,RFE,Importance,Union,Intersection,Quorum,Greedy,cv_score_Univariate_LR,test_score_Univariate_LR,cv_score_SFS_LR,test_score_SFS_LR,cv_score_RFE_LR,test_score_RFE_LR,cv_score_Importance_LR,test_score_Importance_LR,cv_score_Union_LR,test_score_Union_LR,cv_score_Intersection_LR,test_score_Intersection_LR,cv_score_Quorum_LR,test_score_Quorum_LR,cv_score_Greedy_LR,test_score_Greedy_LR,cv_score_Univariate_GB,test_score_Univariate_GB,cv_score_SFS_GB,test_score_SFS_GB,cv_score_RFE_GB,test_score_RFE_GB,cv_score_Importance_GB,test_score_Importance_GB,cv_score_Union_GB,test_score_Union_GB,cv_score_Intersection_GB,test_score_Intersection_GB,cv_score_Quorum_GB,test_score_Quorum_GB,cv_score_Greedy_GB,test_score_Greedy_GB,cv_score_Univariate_NN,test_score_Univariate_NN,cv_score_SFS_NN,test_score_SFS_NN,cv_score_RFE_NN,test_score_RFE_NN,cv_score_Importance_NN,test_score_Importance_NN,cv_score_Union_NN,test_score_Union_NN,cv_score_Intersection_NN,test_score_Intersection_NN,cv_score_Quorum_NN,test_score_Quorum_NN,cv_score_Greedy_NN,test_score_Greedy_NN
hot,diff_srv_rate,srv_diff_host_rate,wrong_fragment,"['src_bytes', 'dst_host_same_src_port_rate', 'dst_host_same_srv_rate', 'dst_bytes', 'logged_in', 'dst_host_srv_diff_host_rate', 'dst_host_srv_serror_rate', 'dst_host_count', 'srv_count', 'count', 'hot', 'duration', 'diff_srv_rate', 'dst_host_diff_srv_rate', 'dst_host_srv_rerror_rate', 'wrong_fragment', 'same_srv_rate', 'srv_diff_host_rate']","['dst_host_same_src_port_rate', 'src_bytes', 'dst_host_same_srv_rate', 'logged_in', 'dst_host_count', 'dst_host_srv_diff_host_rate', 'dst_host_srv_serror_rate', 'srv_count', 'hot', 'duration', 'diff_srv_rate', 'dst_host_diff_srv_rate', 'dst_host_srv_rerror_rate', 'same_srv_rate', 'srv_diff_host_rate']","['duration', 'src_bytes', 'wrong_fragment', 'hot', 'logged_in', 'count', 'srv_count', 'dst_host_srv_serror_rate', 'dst_host_srv_rerror_rate', 'same_srv_rate', 'diff_srv_rate', 'srv_diff_host_rate', 'dst_host_count', 'dst_host_same_srv_rate', 'dst_host_diff_srv_rate', 'dst_host_same_src_port_rate', 'dst_host_srv_diff_host_rate']",srv_diff_host_rate,0.9405782167618473,0.7491434468524251,0.9460522379704303,0.7508311170212766,0.9472644207920023,0.745702625829589,0.9472411701586522,0.745702625829589,0.947259713975221,0.745702625829589,0.9364858002260397,0.7552867570385818,0.9472558874035839,0.745702625829589,0.9405851166143592,0.7491434468524251,0.9898001786513568,0.7827248070102232,0.990573639424078,0.7864406779661017,0.9906856628283782,0.7841406022239806,0.9906931564761168,0.7841406022239806,0.9906137714495278,0.7885910250512317,0.9893486662887151,0.7839137159817732,0.9907081386529104,0.7841406022239806,0.9893250914990812,0.7818878613679913,0.9895030099361046,0.7600151649184886,0.9894211729367874,0.7567567567567567,0.9900885526974934,0.7594724019154834,0.9904837673415315,0.758574026303548,0.9901739426336672,0.7626026531901452,0.989218845629782,0.7559094509525993,0.9901943940665469,0.7554868107520589,0.9892465338737011,0.7684817424727738
wrong_fragment,num_compromised,num_compromised,num_compromised,"['duration', 'dst_host_srv_rerror_rate', 'dst_host_same_src_port_rate', 'dst_host_count', 'dst_host_srv_serror_rate', 'srv_count', 'same_srv_rate', 'diff_srv_rate', 'dst_host_diff_srv_rate', 'src_bytes', 'logged_in', 'num_compromised', 'dst_host_srv_diff_host_rate', 'hot', 'wrong_fragment', 'dst_bytes', 'count', 'dst_host_same_srv_rate', 'srv_diff_host_rate']","['dst_host_same_src_port_rate', 'src_bytes', 'dst_host_same_srv_rate', 'logged_in', 'dst_host_count', 'dst_host_srv_diff_host_rate', 'dst_host_srv_serror_rate', 'srv_count', 'hot', 'duration', 'diff_srv_rate', 'dst_host_diff_srv_rate', 'dst_host_srv_rerror_rate', 'wrong_fragment', 'same_srv_rate', 'srv_diff_host_rate']","['duration', 'src_bytes', 'wrong_fragment', 'hot', 'logged_in', 'num_compromised', 'count', 'srv_count', 'dst_host_srv_serror_rate', 'dst_host_srv_rerror_rate', 'same_srv_rate', 'diff_srv_rate', 'srv_diff_host_rate', 'dst_host_count', 'dst_host_same_srv_rate', 'dst_host_diff_srv_rate', 'dst_host_same_src_port_rate', 'dst_host_srv_diff_host_rate']",dst_bytes,0.9472596982243406,0.745702625829589,0.946044445233752,0.7508623197440053,0.9472573968499395,0.7457333663121445,0.9472574235227149,0.7457333663121445,0.9472574306192751,0.7457333663121445,0.9460452466427048,0.7508311170212766,0.9472573968499395,0.7457333663121445,0.9405782494217515,0.7491434468524251,0.9906137714495278,0.7885910250512317,0.9903002906140916,0.7834836339345359,0.9907897310551587,0.7814986737400531,0.9907823833876318,0.7814986737400531,0.9906284338506206,0.778292905041808,0.9902682151557196,0.784274445974709,0.9907823833876318,0.7814986737400531,0.9896896632452649,0.7808748390312799,0.9904667159377176,0.7560822411121813,0.9902497643295038,0.7584361279531675,0.98987385908313,0.7670275338845793,0.9899612892344912,0.7596466759646676,0.9897480772219568,0.7576254785645168,0.989620452340344,0.7483145137941019,0.9904144571603798,0.7551731374606505,0.9893259345557517,0.7593171638637707
num_access_files,is_host_login,dst_bytes,dst_bytes,"['duration', 'dst_host_srv_rerror_rate', 'dst_host_same_src_port_rate', 'dst_host_count', 'dst_host_srv_serror_rate', 'srv_count', 'same_srv_rate', 'diff_srv_rate', 'dst_host_diff_srv_rate', 'num_access_files', 'src_bytes', 'logged_in', 'num_compromised', 'dst_host_srv_diff_host_rate', 'hot', 'wrong_fragment', 'is_host_login', 'dst_bytes', 'count', 'dst_host_same_srv_rate', 'srv_diff_host_rate']","['dst_host_same_src_port_rate', 'src_bytes', 'dst_host_same_srv_rate', 'logged_in', 'dst_host_count', 'dst_host_srv_diff_host_rate', 'dst_host_srv_serror_rate', 'srv_count', 'dst_bytes', 'hot', 'duration', 'diff_srv_rate', 'dst_host_diff_srv_rate', 'dst_host_srv_rerror_rate', 'wrong_fragment', 'same_srv_rate', 'srv_diff_host_rate']","['duration', 'src_bytes', 'dst_bytes', 'wrong_fragment', 'hot', 'logged_in', 'num_compromised', 'count', 'srv_count', 'dst_host_srv_serror_rate', 'dst_host_srv_rerror_rate', 'same_srv_rate', 'diff_srv_rate', 'srv_diff_host_rate', 'dst_host_count', 'dst_host_same_srv_rate', 'dst_host_diff_srv_rate', 'dst_host_same_src_port_rate', 'dst_host_srv_diff_host_rate']",wrong_fragment,0.9472798994259675,0.7457333663121445,0.9459977648955353,0.7508311170212766,0.9472651756802465,0.7457333663121445,0.9472798994259675,0.7457333663121445,0.9472916274481209,0.7456411524669223,0.9460288878269518,0.7508311170212766,0.9472798994259675,0.7457333663121445,0.9472504448097568,0.7457333663121445,0.9906284338506206,0.778292905041808,0.9903152659218943,0.7834836339345359,0.9906284338506206,0.7783573439311143,0.9906284338506206,0.778292905041808,0.9905471463922056,0.781242225723526,0.990573639424078,0.7864406779661017,0.9906134606152582,0.7783573439311143,0.9906284338506206,0.778292905041808,0.9902356950845241,0.7619894933062193,0.9897122963643626,0.7562961719274681,0.9904426701505864,0.7600640053899277,0.9900816183159797,0.7619128370357809,0.9896638513417478,0.7600793684299405,0.9899528262639002,0.7547703180212015,0.989723943455582,0.7570797391121397,0.9892146325573009,0.7562000840689365
num_compromised,num_access_files,num_failed_logins,num_failed_logins,"['duration', 'dst_host_srv_rerror_rate', 'dst_host_same_src_port_rate', 'num_failed_logins', 'dst_host_count', 'dst_host_srv_serror_rate', 'srv_count', 'same_srv_rate', 'diff_srv_rate', 'dst_host_diff_srv_rate', 'num_access_files', 'src_bytes', 'logged_in', 'num_compromised', 'dst_host_srv_diff_host_rate', 'hot', 'wrong_fragment', 'is_host_login', 'dst_bytes', 'count', 'dst_host_same_srv_rate', 'srv_diff_host_rate']","['dst_host_same_src_port_rate', 'src_bytes', 'dst_host_same_srv_rate', 'logged_in', 'dst_host_count', 'dst_host_srv_diff_host_rate', 'dst_host_srv_serror_rate', 'srv_count', 'num_compromised', 'dst_bytes', 'hot', 'duration', 'diff_srv_rate', 'dst_host_diff_srv_rate', 'dst_host_srv_rerror_rate', 'wrong_fragment', 'same_srv_rate', 'srv_diff_host_rate']","['duration', 'src_bytes', 'dst_bytes', 'wrong_fragment', 'hot', 'logged_in', 'num_compromised', 'count', 'srv_count', 'dst_host_srv_serror_rate', 'dst_host_srv_rerror_rate', 'same_srv_rate', 'diff_srv_rate', 'srv_diff_host_rate', 'dst_host_count', 'dst_host_same_srv_rate', 'dst_host_diff_srv_rate', 'dst_host_same_src_port_rate', 'dst_host_srv_diff_host_rate']",num_failed_logins,0.9472364640447862,0.7457641093292658,0.9461214264667446,0.7508623197440053,0.9472900521306465,0.7454552949420833,0.9472621725891356,0.7454552949420833,0.947293857650307,0.7454552949420833,0.9460367046923617,0.7508311170212766,0.9472798994259675,0.7457333663121445,0.9473125448544671,0.7454762788013684,0.9905309477848745,0.7783573439311143,0.9903451431925351,0.7845780308104487,0.9906210897721721,0.7837522889961711,0.9906210897721721,0.7837522889961711,0.9907075102818721,0.7846634715565743,0.9903002906140916,0.7834836339345359,0.9906134606152582,0.7783573439311143,0.9906210897721721,0.7838827838827839,0.9903358025055151,0.7519155884939078,0.9901353755593973,0.7500618454687886,0.9898647298197725,0.7528663486484224,0.9899564969791641,0.7593022764708367,0.990334983508031,0.7757753021635337,0.9901399075641301,0.7551563539587491,0.9904465868748623,0.7580604427982154,0.9901815261867661,0.7562827774281519
num_file_creations,su_attempted,num_file_creations,num_file_creations,"['duration', 'dst_host_srv_rerror_rate', 'dst_host_same_src_port_rate', 'num_failed_logins', 'dst_host_count', 'dst_host_srv_serror_rate', 'srv_count', 'same_srv_rate', 'diff_srv_rate', 'dst_host_diff_srv_rate', 'num_access_files', 'src_bytes', 'logged_in', 'num_compromised', 'dst_host_srv_diff_host_rate', 'hot', 'su_attempted', 'wrong_fragment', 'num_file_creations', 'is_host_login', 'dst_bytes', 'count', 'dst_host_same_srv_rate', 'srv_diff_host_rate']","['dst_host_same_src_port_rate', 'src_bytes', 'dst_host_same_srv_rate', 'logged_in', 'dst_host_count', 'dst_host_srv_diff_host_rate', 'dst_host_srv_serror_rate', 'srv_count', 'num_compromised', 'dst_bytes', 'hot', 'duration', 'diff_srv_rate', 'dst_host_diff_srv_rate', 'dst_host_srv_rerror_rate', 'wrong_fragment', 'same_srv_rate', 'srv_diff_host_rate']","['duration', 'src_bytes', 'dst_bytes', 'wrong_fragment', 'hot', 'logged_in', 'num_compromised', 'num_file_creations', 'count', 'srv_count', 'dst_host_srv_serror_rate', 'dst_host_srv_rerror_rate', 'same_srv_rate', 'diff_srv_rate', 'srv_diff_host_rate', 'dst_host_count', 'dst_host_same_srv_rate', 'dst_host_diff_srv_rate', 'dst_host_same_src_port_rate', 'dst_host_srv_diff_host_rate']",num_file_creations,0.9473302933866711,0.7456718878812861,0.9461813443802789,0.7509559434746468,0.9473854888737285,0.7454148291637472,0.9473692166316996,0.745384108143752,0.9474637357127035,0.7453533896558829,0.9460367046923617,0.7508311170212766,0.9473723015447131,0.7456313880646224,0.9473762263820957,0.7454148291637472,0.9905309477848745,0.7783573439311143,0.9903601174653198,0.7845780308104487,0.9907758151968931,0.7794561933534743,0.9907758151968931,0.7794239364343651,0.990724268345307,0.7819486498817869,0.9903002906140916,0.7834836339345359,0.9906111097317215,0.7824099089737728,0.9907758151968931,0.7794239364343651,0.9907731352517052,0.752720450281426,0.9895070978319085,0.7616442967139311,0.990297215250601,0.7533907201343691,0.9902634115297622,0.7675151102409127,0.9905058658320792,0.7570940675464858,0.9897537680319222,0.7577077747989276,0.9902747507221656,0.7537570313155906,0.990300020732168,0.75682726698927
num_failed_logins,num_shells,root_shell,root_shell,"['num_shells', 'duration', 'dst_host_srv_rerror_rate', 'dst_host_same_src_port_rate', 'num_failed_logins', 'dst_host_count', 'dst_host_srv_serror_rate', 'srv_count', 'same_srv_rate', 'diff_srv_rate', 'dst_host_diff_srv_rate', 'num_access_files', 'src_bytes', 'root_shell', 'logged_in', 'num_compromised', 'dst_host_srv_diff_host_rate', 'hot', 'su_attempted', 'wrong_fragment', 'num_file_creations', 'is_host_login', 'dst_bytes', 'count', 'dst_host_same_srv_rate', 'srv_diff_host_rate']","['dst_host_same_src_port_rate', 'src_bytes', 'dst_host_same_srv_rate', 'logged_in', 'dst_host_count', 'dst_host_srv_diff_host_rate', 'dst_host_srv_serror_rate', 'srv_count', 'num_compromised', 'dst_bytes', 'hot', 'duration', 'diff_srv_rate', 'dst_host_diff_srv_rate', 'dst_host_srv_rerror_rate', 'wrong_fragment', 'same_srv_rate', 'srv_diff_host_rate']","['duration', 'src_bytes', 'dst_bytes', 'wrong_fragment', 'hot', 'num_failed_logins', 'logged_in', 'num_compromised', 'num_file_creations', 'count', 'srv_count', 'dst_host_srv_serror_rate', 'dst_host_srv_rerror_rate', 'same_srv_rate', 'diff_srv_rate', 'srv_diff_host_rate', 'dst_host_count', 'dst_host_same_srv_rate', 'dst_host_diff_srv_rate', 'dst_host_same_src_port_rate', 'dst_host_srv_diff_host_rate']",num_shells,0.9473156211993986,0.7456718878812861,0.9461658680773603,0.7509871565734236,0.9474055977663216,0.7455587156341454,0.947407165271764,0.7455894476504535,0.9474987181075802,0.7455152789805766,0.9460367046923617,0.7508311170212766,0.9474002170910234,0.7454148291637472,0.9474242513118734,0.7455377385712518,0.9904992695453758,0.781242225723526,0.9902922749052031,0.7835318704284222,0.9905021043644935,0.7826629507923962,0.9904946154646721,0.7827280668913016,0.990736805537294,0.7811553933562808,0.9903002906140916,0.7834836339345359,0.99076847554106,0.7794561933534743,0.9906279354717522,0.7832010966643128,0.9901119711952274,0.7590300580954786,0.990342787820663,0.7588183235703148,0.9906661108568089,0.7638352911242102,0.9898218005723611,0.7580651963058239,0.9903114245510531,0.7531642925769666,0.9900897531085523,0.7566641597727083,0.9904213820009508,0.755704416998116,0.9903494240666688,0.7624262489918927
num_shells,root_shell,num_access_files,num_access_files,"['num_shells', 'duration', 'dst_host_srv_rerror_rate', 'dst_host_same_src_port_rate', 'num_failed_logins', 'dst_host_count', 'dst_host_srv_serror_rate', 'srv_count', 'same_srv_rate', 'diff_srv_rate', 'dst_host_diff_srv_rate', 'num_access_files', 'src_bytes', 'root_shell', 'logged_in', 'num_compromised', 'dst_host_srv_diff_host_rate', 'hot', 'su_attempted', 'wrong_fragment', 'num_file_creations', 'is_host_login', 'dst_bytes', 'count', 'dst_host_same_srv_rate', 'srv_diff_host_rate']","['duration', 'dst_host_srv_rerror_rate', 'dst_host_same_src_port_rate', 'dst_host_count', 'dst_host_srv_serror_rate', 'srv_count', 'same_srv_rate', 'diff_srv_rate', 'dst_host_diff_srv_rate', 'num_access_files', 'src_bytes', 'logged_in', 'num_compromised', 'dst_host_srv_diff_host_rate', 'hot', 'wrong_fragment', 'dst_bytes', 'dst_host_same_srv_rate', 'srv_diff_host_rate']","['duration', 'src_bytes', 'dst_bytes', 'wrong_fragment', 'hot', 'num_failed_logins', 'logged_in', 'num_compromised', 'root_shell', 'num_file_creations', 'num_access_files', 'count', 'srv_count', 'dst_host_srv_serror_rate', 'dst_host_srv_rerror_rate', 'same_srv_rate', 'diff_srv_rate', 'srv_diff_host_rate', 'dst_host_count', 'dst_host_same_srv_rate', 'dst_host_diff_srv_rate', 'dst_host_same_src_port_rate', 'dst_host_srv_diff_host_rate']",num_access_files,0.9473303519018682,0.745702625829589,0.9461998621787957,0.7509043283023574,0.9473668201840695,0.7453114051358146,0.9473513171063075,0.745249969088736,0.9474987181075802,0.7455152789805766,0.946151872080265,0.7508311170212766,0.9473901482205365,0.745249969088736,0.9474079506600885,0.745384108143752,0.9905741177533713,0.7804898263644274,0.9903800473150159,0.7849943540629836,0.9907036055820442,0.7816053789325144,0.9906959675948146,0.7815729404440757,0.990736805537294,0.7811553933562808,0.9903451431925351,0.7845780308104487,0.9907036044541858,0.7815729404440757,0.990546000984272,0.7810100842428518,0.9900835882259029,0.7567909566391092,0.9903364003913376,0.7588777219430485,0.9901599490876899,0.7541272102572697,0.9897567264673202,0.7580828731610673,0.9903201871837526,0.7583206622740327,0.9903362882483251,0.7513170448417471,0.990288951608323,0.7545710562817872,0.9903863879767858,0.7612249208025342
su_attempted,land,land,land,"['num_shells', 'duration', 'dst_host_srv_rerror_rate', 'dst_host_same_src_port_rate', 'num_failed_logins', 'dst_host_count', 'dst_host_srv_serror_rate', 'srv_count', 'same_srv_rate', 'diff_srv_rate', 'dst_host_diff_srv_rate', 'num_access_files', 'src_bytes', 'root_shell', 'logged_in', 'num_compromised', 'dst_host_srv_diff_host_rate', 'land', 'hot', 'su_attempted', 'wrong_fragment', 'num_file_creations', 'is_host_login', 'dst_bytes', 'count', 'dst_host_same_srv_rate', 'srv_diff_host_rate']","['duration', 'dst_host_srv_rerror_rate', 'dst_host_same_src_port_rate', 'dst_host_count', 'dst_host_srv_serror_rate', 'srv_count', 'same_srv_rate', 'diff_srv_rate', 'dst_host_diff_srv_rate', 'num_access_files', 'src_bytes', 'logged_in', 'num_compromised', 'dst_host_srv_diff_host_rate', 'hot', 'wrong_fragment', 'dst_bytes', 'dst_host_same_srv_rate', 'srv_diff_host_rate']","['duration', 'src_bytes', 'dst_bytes', 'land', 'wrong_fragment', 'hot', 'num_failed_logins', 'logged_in', 'num_compromised', 'root_shell', 'num_file_creations', 'num_access_files', 'count', 'srv_count', 'dst_host_srv_serror_rate', 'dst_host_srv_rerror_rate', 'same_srv_rate', 'diff_srv_rate', 'srv_diff_host_rate', 'dst_host_count', 'dst_host_same_srv_rate', 'dst_host_diff_srv_rate', 'dst_host_same_src_port_rate', 'dst_host_srv_diff_host_rate']",land,0.9473264543971703,0.745547493403694,0.9461781509115129,0.7509043283023574,0.9473017603520002,0.7453421269579555,0.9473180266356989,0.7453114051358146,0.9474250974128111,0.7454845360824742,0.946151872080265,0.7508311170212766,0.9473319977070087,0.7453114051358146,0.9473506817163141,0.7455684722565751,0.9902440607472618,0.7839493312221342,0.9904634762304554,0.7849943540629836,0.990459910798832,0.7800953763217914,0.9904525776778937,0.7800953763217914,0.9906185746174204,0.7845179568369303,0.9903451431925351,0.7845780308104487,0.9904675541930983,0.7800630286946426,0.990627663719821,0.7812577678349492,0.9901251105874114,0.756266532308855,0.9903724190789506,0.7548271404145295,0.9898362772829934,0.7523650062787777,0.9903352794412669,0.7513377926421406,0.9903312712187983,0.7655498318361788,0.9899351180938393,0.751945686371916,0.9902402119258327,0.7643566036135381,0.9900580970133905,0.7553781512605042
root_shell,num_failed_logins,num_shells,num_shells,"['num_shells', 'duration', 'dst_host_srv_rerror_rate', 'dst_host_same_src_port_rate', 'num_failed_logins', 'dst_host_count', 'dst_host_srv_serror_rate', 'srv_count', 'same_srv_rate', 'diff_srv_rate', 'dst_host_diff_srv_rate', 'num_access_files', 'src_bytes', 'root_shell', 'logged_in', 'num_compromised', 'dst_host_srv_diff_host_rate', 'land', 'hot', 'su_attempted', 'wrong_fragment', 'num_file_creations', 'is_host_login', 'dst_bytes', 'count', 'dst_host_same_srv_rate', 'srv_diff_host_rate']","['num_shells', 'duration', 'dst_host_srv_rerror_rate', 'dst_host_same_src_port_rate', 'num_failed_logins', 'dst_host_count', 'dst_host_srv_serror_rate', 'srv_count', 'same_srv_rate', 'diff_srv_rate', 'dst_host_diff_srv_rate', 'num_access_files', 'src_bytes', 'root_shell', 'logged_in', 'num_compromised', 'dst_host_srv_diff_host_rate', 'hot', 'wrong_fragment', 'dst_bytes', 'dst_host_same_srv_rate', 'srv_diff_host_rate']","['duration', 'src_bytes', 'dst_bytes', 'land', 'wrong_fragment', 'hot', 'num_failed_logins', 'logged_in', 'num_compromised', 'root_shell', 'num_file_creations', 'num_shells', 'num_access_files', 'count', 'srv_count', 'dst_host_srv_serror_rate', 'dst_host_srv_rerror_rate', 'same_srv_rate', 'diff_srv_rate', 'srv_diff_host_rate', 'dst_host_count', 'dst_host_same_srv_rate', 'dst_host_diff_srv_rate', 'dst_host_same_src_port_rate', 'dst_host_srv_diff_host_rate']",root_shell,0.9472884818830177,0.745547493403694,0.9462521711620081,0.7510397604391947,0.9473320276819438,0.7453938419685915,0.9473320276819438,0.7453938419685915,0.9474250974128111,0.7454845360824742,0.9461277631986718,0.7509145327569005,0.9473320276819438,0.7453938419685915,0.9473258303606118,0.7453938419685915,0.9903779913957445,0.7859078590785908,0.9901065869402652,0.7808967674661106,0.9906262165470799,0.7845179568369303,0.9906187257628831,0.7845179568369303,0.9906185746174204,0.7845179568369303,0.9903215205819338,0.7808316303123828,0.9906185746174204,0.7845506437231783,0.9906112344228871,0.7845179568369303,0.9904861326978531,0.7576832151300236,0.9899072890767897,0.7538943411985801,0.9904602090415571,0.7577775904223928,0.9903542122934678,0.7545557370868419,0.9905157999772142,0.7649816724916887,0.9905804935216327,0.7585802779172944,0.9903111199906427,0.7506862989767906,0.9902944780256364,0.7516008872891641
urgent,num_file_creations,urgent,su_attempted,"['num_shells', 'duration', 'dst_host_srv_rerror_rate', 'dst_host_same_src_port_rate', 'num_failed_logins', 'dst_host_count', 'dst_host_srv_serror_rate', 'srv_count', 'same_srv_rate', 'diff_srv_rate', 'dst_host_diff_srv_rate', 'num_access_files', 'src_bytes', 'root_shell', 'logged_in', 'num_compromised', 'dst_host_srv_diff_host_rate', 'land', 'hot', 'su_attempted', 'wrong_fragment', 'num_file_creations', 'is_host_login', 'dst_bytes', 'count', 'urgent', 'dst_host_same_srv_rate', 'srv_diff_host_rate']","['num_shells', 'duration', 'dst_host_srv_rerror_rate', 'dst_host_same_src_port_rate', 'num_failed_logins', 'dst_host_count', 'dst_host_srv_serror_rate', 'srv_count', 'same_srv_rate', 'diff_srv_rate', 'dst_host_diff_srv_rate', 'num_access_files', 'src_bytes', 'root_shell', 'logged_in', 'num_compromised', 'dst_host_srv_diff_host_rate', 'hot', 'wrong_fragment', 'num_file_creations', 'dst_bytes', 'dst_host_same_srv_rate', 'srv_diff_host_rate']","['duration', 'src_bytes', 'dst_bytes', 'land', 'wrong_fragment', 'hot', 'num_failed_logins', 'logged_in', 'num_compromised', 'root_shell', 'su_attempted', 'num_file_creations', 'num_shells', 'num_access_files', 'count', 'srv_count', 'dst_host_srv_serror_rate', 'dst_host_srv_rerror_rate', 'same_srv_rate', 'diff_srv_rate', 'srv_diff_host_rate', 'dst_host_count', 'dst_host_same_srv_rate', 'dst_host_diff_srv_rate', 'dst_host_same_src_port_rate', 'dst_host_srv_diff_host_rate']",urgent,0.9474049065880706,0.7455377385712518,0.9464740414160001,0.7511022377506033,0.9473320276819438,0.7454552949420833,0.9474250974128111,0.7454845360824742,0.9474165339224918,0.7454845360824742,0.946263890334461,0.7509976720984369,0.9474250974128111,0.7454845360824742,0.94734057061199,0.7454552949420833,0.9905918468404273,0.7828580929420567,0.9901646144513734,0.7797767782775279,0.9905181739018605,0.7817389499896243,0.9906112344228871,0.7845179568369303,0.9905033529886078,0.7817389499896243,0.9903701046947384,0.7800041657987918,0.9905960927789579,0.7845179568369303,0.9905180218823277,0.7816416300107893,0.9903301212826052,0.759493670886076,0.9899598464989403,0.758425781414772,0.9906166662256511,0.7588912795848627,0.9906665478360395,0.7616222401152689,0.9901722776621764,0.7591567741117822,0.9902787364740631,0.7658600669576641,0.9908330743049252,0.7570853597182626,0.9905282058006402,0.7586760111458246
land,count,su_attempted,urgent,"['num_shells', 'duration', 'dst_host_srv_rerror_rate', 'dst_host_same_src_port_rate', 'num_failed_logins', 'dst_host_count', 'dst_host_srv_serror_rate', 'srv_count', 'same_srv_rate', 'diff_srv_rate', 'dst_host_diff_srv_rate', 'num_access_files', 'src_bytes', 'root_shell', 'logged_in', 'num_compromised', 'dst_host_srv_diff_host_rate', 'land', 'hot', 'su_attempted', 'wrong_fragment', 'num_file_creations', 'is_host_login', 'dst_bytes', 'count', 'urgent', 'dst_host_same_srv_rate', 'srv_diff_host_rate']","['num_shells', 'duration', 'dst_host_srv_rerror_rate', 'dst_host_same_src_port_rate', 'num_failed_logins', 'dst_host_count', 'dst_host_srv_serror_rate', 'srv_count', 'same_srv_rate', 'diff_srv_rate', 'dst_host_diff_srv_rate', 'num_access_files', 'src_bytes', 'root_shell', 'logged_in', 'num_compromised', 'dst_host_srv_diff_host_rate', 'land', 'hot', 'su_attempted', 'wrong_fragment', 'num_file_creations', 'dst_bytes', 'count', 'dst_host_same_srv_rate', 'srv_diff_host_rate']","['duration', 'src_bytes', 'dst_bytes', 'land', 'wrong_fragment', 'urgent', 'hot', 'num_failed_logins', 'logged_in', 'num_compromised', 'root_shell', 'su_attempted', 'num_file_creations', 'num_shells', 'num_access_files', 'count', 'srv_count', 'dst_host_srv_serror_rate', 'dst_host_srv_rerror_rate', 'same_srv_rate', 'diff_srv_rate', 'srv_diff_host_rate', 'dst_host_count', 'dst_host_same_srv_rate', 'dst_host_diff_srv_rate', 'dst_host_same_src_port_rate', 'dst_host_srv_diff_host_rate']",su_attempted,0.9474095715711346,0.7455152789805766,0.9474173236996141,0.7454537957197641,0.9474243076356886,0.7454845360824742,0.9474243076356886,0.7454845360824742,0.9474165339224918,0.7454845360824742,0.9474250974128111,0.7454537957197641,0.9474243076356886,0.7454845360824742,0.9474243076356886,0.7454845360824742,0.9905105322307308,0.7816740673112836,0.9906187257628831,0.7845179568369303,0.99053284765839,0.7816740673112836,0.9905180218823277,0.7816416300107893,0.9905033529886078,0.7817389499896243,0.9906110771265952,0.7845179568369303,0.9905106871638518,0.7817389499896243,0.9904880531861874,0.7816740673112836,0.9904182093832541,0.7572856303015033,0.9903015225527156,0.7574550182443485,0.9903539788084427,0.7618765097258126,0.9903410539491804,0.7559220768292169,0.9900584985807382,0.7646708116855463,0.9898511355646518,0.7561600134323972,0.9906093862951231,0.7616222401152689,0.9903070291324907,0.7572594899419242
is_host_login,urgent,is_host_login,is_host_login,"['num_shells', 'duration', 'dst_host_srv_rerror_rate', 'dst_host_same_src_port_rate', 'num_failed_logins', 'dst_host_count', 'dst_host_srv_serror_rate', 'srv_count', 'same_srv_rate', 'diff_srv_rate', 'dst_host_diff_srv_rate', 'num_access_files', 'src_bytes', 'root_shell', 'logged_in', 'num_compromised', 'dst_host_srv_diff_host_rate', 'land', 'hot', 'su_attempted', 'wrong_fragment', 'num_file_creations', 'is_host_login', 'dst_bytes', 'count', 'urgent', 'dst_host_same_srv_rate', 'srv_diff_host_rate']","['num_shells', 'duration', 'dst_host_srv_rerror_rate', 'dst_host_same_src_port_rate', 'num_failed_logins', 'dst_host_count', 'dst_host_srv_serror_rate', 'srv_count', 'same_srv_rate', 'diff_srv_rate', 'dst_host_diff_srv_rate', 'num_access_files', 'src_bytes', 'root_shell', 'logged_in', 'num_compromised', 'dst_host_srv_diff_host_rate', 'land', 'hot', 'su_attempted', 'wrong_fragment', 'num_file_creations', 'is_host_login', 'dst_bytes', 'count', 'urgent', 'dst_host_same_srv_rate', 'srv_diff_host_rate']","['duration', 'src_bytes', 'dst_bytes', 'land', 'wrong_fragment', 'urgent', 'hot', 'num_failed_logins', 'logged_in', 'num_compromised', 'root_shell', 'su_attempted', 'num_file_creations', 'num_shells', 'num_access_files', 'is_host_login', 'count', 'srv_count', 'dst_host_srv_serror_rate', 'dst_host_srv_rerror_rate', 'same_srv_rate', 'diff_srv_rate', 'srv_diff_host_rate', 'dst_host_count', 'dst_host_same_srv_rate', 'dst_host_diff_srv_rate', 'dst_host_same_src_port_rate', 'dst_host_srv_diff_host_rate']",is_host_login,0.9474173452843317,0.7454845360824742,0.9474243076356886,0.7454845360824742,0.947409610867278,0.7454845360824742,0.9474243076356886,0.7455152789805766,0.9474165339224918,0.7454845360824742,0.9474165339224918,0.7454845360824742,0.9474087995054381,0.7454845360824742,0.9474243076356886,0.7455152789805766,0.9905180218823277,0.7816740673112836,0.9905108391833846,0.7816740673112836,0.99053284765839,0.7816740673112836,0.9905181739018605,0.7816740673112836,0.9905033529886078,0.7817389499896243,0.9905033529886078,0.7817389499896243,0.9905181846815914,0.7817389499896243,0.9905253501406504,0.7816416300107893,0.9900055601919483,0.7537288419641361,0.9900593825193044,0.7574954795845423,0.9903397009071817,0.7527601204416192,0.9899785982640721,0.7555443970206712,0.9904921017689752,0.7659810531706068,0.990752348400429,0.7511077669091213,0.9903378400860449,0.7560544904137235,0.9903164808271194,0.762839495727219
